
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743180219, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170702544200: 145 images vs 144 CSV rows, skipping
    Batch 0/527, Loss: 0.0310
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 50/527
    Batch 50/527, Loss: 0.0381
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 100/527
    Batch 100/527, Loss: 0.0226
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 150/527
    Batch 150/527, Loss: 0.0264
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 200/527
    Batch 200/527, Loss: 0.0211
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 250/527
    Batch 250/527, Loss: 0.0407
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 300/527
    Batch 300/527, Loss: 0.0773
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 350/527
    Batch 350/527, Loss: 0.0280
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 400/527
    Batch 400/527, Loss: 0.0293
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 450/527
    Batch 450/527, Loss: 0.0303
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 500/527
    Batch 500/527, Loss: 0.0287
Epoch  39/100 | Train Loss: 0.0362 | Val Loss: 0.3784 | LR: 0.000072 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 0/527
    Batch 0/527, Loss: 0.0326
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 50/527
    Batch 50/527, Loss: 0.0321
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 100/527
    Batch 100/527, Loss: 0.0287
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 150/527
    Batch 150/527, Loss: 0.0315
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 200/527
    Batch 200/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 250/527
    Batch 250/527, Loss: 0.0206
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 300/527
    Batch 300/527, Loss: 0.0284
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 350/527
    Batch 350/527, Loss: 0.0197
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 400/527
    Batch 400/527, Loss: 0.0202
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 450/527
    Batch 450/527, Loss: 0.0269
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 500/527
    Batch 500/527, Loss: 0.0386
Epoch  40/100 | Train Loss: 0.0346 | Val Loss: 0.3743 | LR: 0.000070 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 0/527
    Batch 0/527, Loss: 0.0701
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 50/527
    Batch 50/527, Loss: 0.0225
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 100/527
    Batch 100/527, Loss: 0.0423
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 150/527
    Batch 150/527, Loss: 0.0178
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 200/527
    Batch 200/527, Loss: 0.0288
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 250/527
    Batch 250/527, Loss: 0.0478
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 300/527
    Batch 300/527, Loss: 0.0195
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 350/527
    Batch 350/527, Loss: 0.0298
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 400/527
    Batch 400/527, Loss: 0.0287
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 450/527
    Batch 450/527, Loss: 0.0443
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 500/527
    Batch 500/527, Loss: 0.0191
Epoch  41/100 | Train Loss: 0.0340 | Val Loss: 0.3676 | LR: 0.000069 | Time: 39.3s
  New best model! Val Loss: 0.3676
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 0/527
    Batch 0/527, Loss: 0.0233
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 50/527
    Batch 50/527, Loss: 0.0193
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 100/527
    Batch 100/527, Loss: 0.0172
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 150/527
    Batch 150/527, Loss: 0.0383
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 200/527
    Batch 200/527, Loss: 0.0367
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 250/527
    Batch 250/527, Loss: 0.0240
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 300/527
    Batch 300/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 350/527
    Batch 350/527, Loss: 0.0447
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 400/527
    Batch 400/527, Loss: 0.0286
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 450/527
    Batch 450/527, Loss: 0.0365
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 500/527
    Batch 500/527, Loss: 0.0236
Epoch  42/100 | Train Loss: 0.0327 | Val Loss: 0.3667 | LR: 0.000067 | Time: 39.1s
  New best model! Val Loss: 0.3667
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 0/527
    Batch 0/527, Loss: 0.0211
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 50/527
    Batch 50/527, Loss: 0.0402
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 100/527
    Batch 100/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 150/527
    Batch 150/527, Loss: 0.0407
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 200/527
    Batch 200/527, Loss: 0.0759
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 250/527
    Batch 250/527, Loss: 0.0160
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 300/527
    Batch 300/527, Loss: 0.0278
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 350/527
    Batch 350/527, Loss: 0.0823
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 400/527
    Batch 400/527, Loss: 0.0212
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 450/527
    Batch 450/527, Loss: 0.0261
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 500/527
    Batch 500/527, Loss: 0.0286
Epoch  43/100 | Train Loss: 0.0316 | Val Loss: 0.3858 | LR: 0.000065 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 0/527
    Batch 0/527, Loss: 0.0473
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 50/527
    Batch 50/527, Loss: 0.0191
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 100/527
    Batch 100/527, Loss: 0.0167
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 150/527
    Batch 150/527, Loss: 0.0549
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 200/527
    Batch 200/527, Loss: 0.0353
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 250/527
    Batch 250/527, Loss: 0.0322
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 300/527
    Batch 300/527, Loss: 0.0271
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 350/527
    Batch 350/527, Loss: 0.0308
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 400/527
    Batch 400/527, Loss: 0.0167
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 450/527
    Batch 450/527, Loss: 0.0210
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 500/527
    Batch 500/527, Loss: 0.0213
Epoch  44/100 | Train Loss: 0.0308 | Val Loss: 0.3644 | LR: 0.000064 | Time: 39.3s
  New best model! Val Loss: 0.3644
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 0/527
    Batch 0/527, Loss: 0.0246
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 50/527
    Batch 50/527, Loss: 0.0226
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 100/527
    Batch 100/527, Loss: 0.0258
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 150/527
    Batch 150/527, Loss: 0.0636
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 200/527
    Batch 200/527, Loss: 0.0292
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 250/527
    Batch 250/527, Loss: 0.0321
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 300/527
    Batch 300/527, Loss: 0.0214
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 350/527
    Batch 350/527, Loss: 0.0211
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 400/527
    Batch 400/527, Loss: 0.0188
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 450/527
    Batch 450/527, Loss: 0.0233
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 500/527
    Batch 500/527, Loss: 0.0316
Epoch  45/100 | Train Loss: 0.0300 | Val Loss: 0.3744 | LR: 0.000062 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 0/527
    Batch 0/527, Loss: 0.0188
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 50/527
    Batch 50/527, Loss: 0.0303
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 100/527
    Batch 100/527, Loss: 0.0216
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 150/527
    Batch 150/527, Loss: 0.0215
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 200/527
    Batch 200/527, Loss: 0.0325
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 250/527
    Batch 250/527, Loss: 0.0233
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 300/527
    Batch 300/527, Loss: 0.0552
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 350/527
    Batch 350/527, Loss: 0.0278
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 400/527
    Batch 400/527, Loss: 0.0306
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 450/527
    Batch 450/527, Loss: 0.0194
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 500/527
    Batch 500/527, Loss: 0.0237
Epoch  46/100 | Train Loss: 0.0285 | Val Loss: 0.3699 | LR: 0.000061 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 0/527
    Batch 0/527, Loss: 0.0218
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 50/527
    Batch 50/527, Loss: 0.0322
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 100/527
    Batch 100/527, Loss: 0.0450
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 150/527
    Batch 150/527, Loss: 0.0416
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 200/527
    Batch 200/527, Loss: 0.0248
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 250/527
    Batch 250/527, Loss: 0.0177
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 300/527
    Batch 300/527, Loss: 0.0172
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 350/527
    Batch 350/527, Loss: 0.0200
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 400/527
    Batch 400/527, Loss: 0.0165
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 450/527
    Batch 450/527, Loss: 0.0834
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 500/527
    Batch 500/527, Loss: 0.0229
Epoch  47/100 | Train Loss: 0.0279 | Val Loss: 0.3664 | LR: 0.000059 | Time: 39.3s
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 0/527
    Batch 0/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 50/527
    Batch 50/527, Loss: 0.0524
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 100/527
    Batch 100/527, Loss: 0.0828
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 150/527
    Batch 150/527, Loss: 0.0205
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 200/527
    Batch 200/527, Loss: 0.0458
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 250/527
    Batch 250/527, Loss: 0.0248
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 300/527
    Batch 300/527, Loss: 0.0280
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 350/527
    Batch 350/527, Loss: 0.0200
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 400/527
    Batch 400/527, Loss: 0.0232
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 450/527
    Batch 450/527, Loss: 0.0396
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 500/527
    Batch 500/527, Loss: 0.0222
Epoch  48/100 | Train Loss: 0.0273 | Val Loss: 0.3731 | LR: 0.000057 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 0/527
    Batch 0/527, Loss: 0.0328
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 50/527
    Batch 50/527, Loss: 0.0228
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 100/527
    Batch 100/527, Loss: 0.0287
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 150/527
    Batch 150/527, Loss: 0.0237
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 200/527
    Batch 200/527, Loss: 0.0153
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 250/527
    Batch 250/527, Loss: 0.0182
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 300/527
    Batch 300/527, Loss: 0.0225
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 350/527
    Batch 350/527, Loss: 0.0221
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 400/527
    Batch 400/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 450/527
    Batch 450/527, Loss: 0.0299
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 500/527
    Batch 500/527, Loss: 0.0289
Epoch  49/100 | Train Loss: 0.0266 | Val Loss: 0.3716 | LR: 0.000056 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 0/527
    Batch 0/527, Loss: 0.0165
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 50/527
    Batch 50/527, Loss: 0.0283
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 100/527
    Batch 100/527, Loss: 0.0646
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 150/527
    Batch 150/527, Loss: 0.0237
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 200/527
    Batch 200/527, Loss: 0.0222
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 250/527
    Batch 250/527, Loss: 0.0177
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 300/527
    Batch 300/527, Loss: 0.0197
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 350/527
    Batch 350/527, Loss: 0.0144
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 400/527
    Batch 400/527, Loss: 0.0178
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 450/527
    Batch 450/527, Loss: 0.0315
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 500/527
    Batch 500/527, Loss: 0.0171
Epoch  50/100 | Train Loss: 0.0261 | Val Loss: 0.3701 | LR: 0.000054 | Time: 39.3s
  Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_bc_s43/branch_Fusion/checkpoint_epoch_50.pth
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 0/527
    Batch 0/527, Loss: 0.0143
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 50/527
    Batch 50/527, Loss: 0.0186
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 100/527
    Batch 100/527, Loss: 0.0213
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 150/527
    Batch 150/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 200/527
    Batch 200/527, Loss: 0.0250
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 250/527
    Batch 250/527, Loss: 0.0248
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 300/527
    Batch 300/527, Loss: 0.0271
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 350/527
    Batch 350/527, Loss: 0.0176
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 400/527
    Batch 400/527, Loss: 0.0201
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 450/527
    Batch 450/527, Loss: 0.0542
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 500/527
    Batch 500/527, Loss: 0.0273
Epoch  51/100 | Train Loss: 0.0252 | Val Loss: 0.3726 | LR: 0.000052 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 0/527
    Batch 0/527, Loss: 0.0411
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 50/527
    Batch 50/527, Loss: 0.0156
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 100/527
    Batch 100/527, Loss: 0.0319
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 150/527
    Batch 150/527, Loss: 0.0203
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 200/527
    Batch 200/527, Loss: 0.0261
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 250/527
    Batch 250/527, Loss: 0.0203
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 300/527
    Batch 300/527, Loss: 0.0187
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 350/527
    Batch 350/527, Loss: 0.0157
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 400/527
    Batch 400/527, Loss: 0.0141
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 450/527
    Batch 450/527, Loss: 0.0203
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 500/527
    Batch 500/527, Loss: 0.0160
Epoch  52/100 | Train Loss: 0.0247 | Val Loss: 0.3700 | LR: 0.000051 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 0/527
    Batch 0/527, Loss: 0.0195
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 50/527
    Batch 50/527, Loss: 0.0293
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 100/527
    Batch 100/527, Loss: 0.0156
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 150/527
    Batch 150/527, Loss: 0.0230
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 200/527
    Batch 200/527, Loss: 0.0114
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 250/527
    Batch 250/527, Loss: 0.0239
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 300/527
    Batch 300/527, Loss: 0.0327
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 350/527
    Batch 350/527, Loss: 0.0238
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 400/527
    Batch 400/527, Loss: 0.0215
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 450/527
    Batch 450/527, Loss: 0.0492
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 500/527
    Batch 500/527, Loss: 0.0364
Epoch  53/100 | Train Loss: 0.0241 | Val Loss: 0.3639 | LR: 0.000049 | Time: 39.2s
  New best model! Val Loss: 0.3639
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 0/527
    Batch 0/527, Loss: 0.0238
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 50/527
    Batch 50/527, Loss: 0.0205
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 100/527
    Batch 100/527, Loss: 0.0169
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 150/527
    Batch 150/527, Loss: 0.0199
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 200/527
    Batch 200/527, Loss: 0.0168
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 250/527
    Batch 250/527, Loss: 0.0137
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 300/527
    Batch 300/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 350/527
    Batch 350/527, Loss: 0.0176
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 400/527
    Batch 400/527, Loss: 0.0317
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 450/527
    Batch 450/527, Loss: 0.0260
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 500/527
    Batch 500/527, Loss: 0.0320
Epoch  54/100 | Train Loss: 0.0237 | Val Loss: 0.3632 | LR: 0.000048 | Time: 39.2s
  New best model! Val Loss: 0.3632
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 0/527
    Batch 0/527, Loss: 0.0368
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 50/527
    Batch 50/527, Loss: 0.0158
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 100/527
    Batch 100/527, Loss: 0.0200
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 150/527
    Batch 150/527, Loss: 0.0132
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 200/527
    Batch 200/527, Loss: 0.0167
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 250/527
    Batch 250/527, Loss: 0.0278
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 300/527
    Batch 300/527, Loss: 0.0167
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 350/527
    Batch 350/527, Loss: 0.0134
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 400/527
    Batch 400/527, Loss: 0.0106
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 450/527
    Batch 450/527, Loss: 0.0138
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 500/527
    Batch 500/527, Loss: 0.0152
Epoch  55/100 | Train Loss: 0.0230 | Val Loss: 0.3653 | LR: 0.000046 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 0/527
    Batch 0/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 50/527
    Batch 50/527, Loss: 0.0144
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 100/527
    Batch 100/527, Loss: 0.0300
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 150/527
    Batch 150/527, Loss: 0.0163
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 200/527
    Batch 200/527, Loss: 0.0121
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 250/527
    Batch 250/527, Loss: 0.0187
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 300/527
    Batch 300/527, Loss: 0.0686
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 350/527
    Batch 350/527, Loss: 0.0134
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 400/527
    Batch 400/527, Loss: 0.0247
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 450/527
    Batch 450/527, Loss: 0.0144
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 500/527
    Batch 500/527, Loss: 0.0175
Epoch  56/100 | Train Loss: 0.0224 | Val Loss: 0.3596 | LR: 0.000044 | Time: 39.5s
  New best model! Val Loss: 0.3596
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 0/527
    Batch 0/527, Loss: 0.0147
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 50/527
    Batch 50/527, Loss: 0.0144
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 100/527
    Batch 100/527, Loss: 0.0127
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 150/527
    Batch 150/527, Loss: 0.0333
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 200/527
    Batch 200/527, Loss: 0.0096
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 250/527
    Batch 250/527, Loss: 0.0197
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 300/527
    Batch 300/527, Loss: 0.0109
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 350/527
    Batch 350/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 400/527
    Batch 400/527, Loss: 0.0149
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 450/527
    Batch 450/527, Loss: 0.0393
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 500/527
    Batch 500/527, Loss: 0.0160
Epoch  57/100 | Train Loss: 0.0219 | Val Loss: 0.3668 | LR: 0.000043 | Time: 39.4s
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 0/527
    Batch 0/527, Loss: 0.0223
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 50/527
    Batch 50/527, Loss: 0.0198
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 100/527
    Batch 100/527, Loss: 0.0212
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 150/527
    Batch 150/527, Loss: 0.0206
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 200/527
    Batch 200/527, Loss: 0.0263
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 250/527
    Batch 250/527, Loss: 0.0178
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 300/527
    Batch 300/527, Loss: 0.0117
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 350/527
    Batch 350/527, Loss: 0.0499
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 400/527
    Batch 400/527, Loss: 0.0142
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 450/527
    Batch 450/527, Loss: 0.0180
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 500/527
    Batch 500/527, Loss: 0.0432
Epoch  58/100 | Train Loss: 0.0216 | Val Loss: 0.3710 | LR: 0.000041 | Time: 39.1s
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 0/527
    Batch 0/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 50/527
    Batch 50/527, Loss: 0.0107
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 100/527
    Batch 100/527, Loss: 0.0127
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 150/527
    Batch 150/527, Loss: 0.0095
