
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 50/527
    Batch 50/527, Loss: 0.0232
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 100/527
    Batch 100/527, Loss: 0.0349
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 150/527
    Batch 150/527, Loss: 0.0310
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 200/527
    Batch 200/527, Loss: 0.0242
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 250/527
    Batch 250/527, Loss: 0.0287
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 300/527
    Batch 300/527, Loss: 0.0706
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 350/527
    Batch 350/527, Loss: 0.0299
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 400/527
    Batch 400/527, Loss: 0.0342
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 450/527
    Batch 450/527, Loss: 0.0393
  GPU 0: 4832/32607 MB (14.8%) Epoch 39, Batch 500/527
    Batch 500/527, Loss: 0.0286
Epoch  39/100 | Train Loss: 0.0354 | Val Loss: 0.3253 | LR: 0.000072 | Time: 38.8s
  New best model! Val Loss: 0.3253
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 0/527
    Batch 0/527, Loss: 0.0345
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 50/527
    Batch 50/527, Loss: 0.0417
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 100/527
    Batch 100/527, Loss: 0.0291
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 150/527
    Batch 150/527, Loss: 0.0290
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 200/527
    Batch 200/527, Loss: 0.0223
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 250/527
    Batch 250/527, Loss: 0.0329
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 300/527
    Batch 300/527, Loss: 0.0210
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 350/527
    Batch 350/527, Loss: 0.0341
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 400/527
    Batch 400/527, Loss: 0.0210
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 450/527
    Batch 450/527, Loss: 0.0379
  GPU 0: 4832/32607 MB (14.8%) Epoch 40, Batch 500/527
    Batch 500/527, Loss: 0.0276
Epoch  40/100 | Train Loss: 0.0343 | Val Loss: 0.3192 | LR: 0.000070 | Time: 38.8s
  New best model! Val Loss: 0.3192
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 0/527
    Batch 0/527, Loss: 0.0391
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 50/527
    Batch 50/527, Loss: 0.0306
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 100/527
    Batch 100/527, Loss: 0.0260
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 150/527
    Batch 150/527, Loss: 0.0391
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 200/527
    Batch 200/527, Loss: 0.0299
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 250/527
    Batch 250/527, Loss: 0.0241
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 300/527
    Batch 300/527, Loss: 0.0295
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 350/527
    Batch 350/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 400/527
    Batch 400/527, Loss: 0.0297
  GPU 0: 4804/32607 MB (14.7%) Epoch 41, Batch 450/527
    Batch 450/527, Loss: 0.0338
  GPU 0: 4832/32607 MB (14.8%) Epoch 41, Batch 500/527
    Batch 500/527, Loss: 0.0469
Epoch  41/100 | Train Loss: 0.0329 | Val Loss: 0.3345 | LR: 0.000069 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 0/527
    Batch 0/527, Loss: 0.0245
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 50/527
    Batch 50/527, Loss: 0.0181
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 100/527
    Batch 100/527, Loss: 0.0734
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 150/527
    Batch 150/527, Loss: 0.0155
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 200/527
    Batch 200/527, Loss: 0.0373
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 250/527
    Batch 250/527, Loss: 0.0226
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 300/527
    Batch 300/527, Loss: 0.0351
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 350/527
    Batch 350/527, Loss: 0.0195
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 400/527
    Batch 400/527, Loss: 0.0301
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 450/527
    Batch 450/527, Loss: 0.0401
  GPU 0: 4832/32607 MB (14.8%) Epoch 42, Batch 500/527
    Batch 500/527, Loss: 0.0215
Epoch  42/100 | Train Loss: 0.0321 | Val Loss: 0.3209 | LR: 0.000067 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 0/527
    Batch 0/527, Loss: 0.0365
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 50/527
    Batch 50/527, Loss: 0.0214
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 100/527
    Batch 100/527, Loss: 0.0471
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 150/527
    Batch 150/527, Loss: 0.0293
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 200/527
    Batch 200/527, Loss: 0.0221
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 250/527
    Batch 250/527, Loss: 0.0253
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 300/527
    Batch 300/527, Loss: 0.0218
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 350/527
    Batch 350/527, Loss: 0.0337
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 400/527
    Batch 400/527, Loss: 0.0270
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 450/527
    Batch 450/527, Loss: 0.0242
  GPU 0: 4832/32607 MB (14.8%) Epoch 43, Batch 500/527
    Batch 500/527, Loss: 0.0209
Epoch  43/100 | Train Loss: 0.0310 | Val Loss: 0.3166 | LR: 0.000065 | Time: 38.9s
  New best model! Val Loss: 0.3166
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 0/527
    Batch 0/527, Loss: 0.0339
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 50/527
    Batch 50/527, Loss: 0.0300
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 100/527
    Batch 100/527, Loss: 0.0276
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 150/527
    Batch 150/527, Loss: 0.0217
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 200/527
    Batch 200/527, Loss: 0.0563
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 250/527
    Batch 250/527, Loss: 0.0302
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 300/527
    Batch 300/527, Loss: 0.0210
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 350/527
    Batch 350/527, Loss: 0.0212
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 400/527
    Batch 400/527, Loss: 0.0261
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 450/527
    Batch 450/527, Loss: 0.0311
  GPU 0: 4832/32607 MB (14.8%) Epoch 44, Batch 500/527
    Batch 500/527, Loss: 0.0181
Epoch  44/100 | Train Loss: 0.0296 | Val Loss: 0.3200 | LR: 0.000064 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 0/527
    Batch 0/527, Loss: 0.0261
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 50/527
    Batch 50/527, Loss: 0.0193
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 100/527
    Batch 100/527, Loss: 0.0249
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 150/527
    Batch 150/527, Loss: 0.0361
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 200/527
    Batch 200/527, Loss: 0.0270
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 250/527
    Batch 250/527, Loss: 0.0189
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 300/527
    Batch 300/527, Loss: 0.0287
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 350/527
    Batch 350/527, Loss: 0.0293
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 400/527
    Batch 400/527, Loss: 0.0877
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 450/527
    Batch 450/527, Loss: 0.0511
  GPU 0: 4832/32607 MB (14.8%) Epoch 45, Batch 500/527
    Batch 500/527, Loss: 0.0462
Epoch  45/100 | Train Loss: 0.0290 | Val Loss: 0.3243 | LR: 0.000062 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 0/527
    Batch 0/527, Loss: 0.0402
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 50/527
    Batch 50/527, Loss: 0.0410
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 100/527
    Batch 100/527, Loss: 0.0232
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 150/527
    Batch 150/527, Loss: 0.0220
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 200/527
    Batch 200/527, Loss: 0.0308
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 250/527
    Batch 250/527, Loss: 0.0187
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 300/527
    Batch 300/527, Loss: 0.0248
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 350/527
    Batch 350/527, Loss: 0.0216
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 400/527
    Batch 400/527, Loss: 0.0409
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 450/527
    Batch 450/527, Loss: 0.0178
  GPU 0: 4832/32607 MB (14.8%) Epoch 46, Batch 500/527
    Batch 500/527, Loss: 0.0407
Epoch  46/100 | Train Loss: 0.0282 | Val Loss: 0.3297 | LR: 0.000061 | Time: 38.8s
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 0/527
    Batch 0/527, Loss: 0.0250
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 50/527
    Batch 50/527, Loss: 0.0143
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 100/527
    Batch 100/527, Loss: 0.0204
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 150/527
    Batch 150/527, Loss: 0.0195
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 200/527
    Batch 200/527, Loss: 0.0406
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 250/527
    Batch 250/527, Loss: 0.0379
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 300/527
    Batch 300/527, Loss: 0.0146
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 350/527
    Batch 350/527, Loss: 0.0210
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 400/527
    Batch 400/527, Loss: 0.0181
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 450/527
    Batch 450/527, Loss: 0.0151
  GPU 0: 4832/32607 MB (14.8%) Epoch 47, Batch 500/527
    Batch 500/527, Loss: 0.0406
Epoch  47/100 | Train Loss: 0.0270 | Val Loss: 0.3185 | LR: 0.000059 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 0/527
    Batch 0/527, Loss: 0.0536
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 50/527
    Batch 50/527, Loss: 0.0269
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 100/527
    Batch 100/527, Loss: 0.0239
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 150/527
    Batch 150/527, Loss: 0.0475
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 200/527
    Batch 200/527, Loss: 0.0186
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 250/527
    Batch 250/527, Loss: 0.0238
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 300/527
    Batch 300/527, Loss: 0.0251
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 350/527
    Batch 350/527, Loss: 0.0135
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 400/527
    Batch 400/527, Loss: 0.0194
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 450/527
    Batch 450/527, Loss: 0.0214
  GPU 0: 4832/32607 MB (14.8%) Epoch 48, Batch 500/527
    Batch 500/527, Loss: 0.0114
Epoch  48/100 | Train Loss: 0.0263 | Val Loss: 0.3158 | LR: 0.000057 | Time: 39.0s
  New best model! Val Loss: 0.3158
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 0/527
    Batch 0/527, Loss: 0.0230
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 50/527
    Batch 50/527, Loss: 0.0347
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 100/527
    Batch 100/527, Loss: 0.0168
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 150/527
    Batch 150/527, Loss: 0.0177
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 200/527
    Batch 200/527, Loss: 0.0182
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 250/527
    Batch 250/527, Loss: 0.0192
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 300/527
    Batch 300/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 350/527
    Batch 350/527, Loss: 0.0223
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 400/527
    Batch 400/527, Loss: 0.0137
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 450/527
    Batch 450/527, Loss: 0.0176
  GPU 0: 4832/32607 MB (14.8%) Epoch 49, Batch 500/527
    Batch 500/527, Loss: 0.0188
Epoch  49/100 | Train Loss: 0.0256 | Val Loss: 0.3208 | LR: 0.000056 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 0/527
    Batch 0/527, Loss: 0.0219
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 50/527
    Batch 50/527, Loss: 0.0196
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 100/527
    Batch 100/527, Loss: 0.0177
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 150/527
    Batch 150/527, Loss: 0.0238
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 200/527
    Batch 200/527, Loss: 0.0704
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 250/527
    Batch 250/527, Loss: 0.0788
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 300/527
    Batch 300/527, Loss: 0.0244
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 350/527
    Batch 350/527, Loss: 0.0144
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 400/527
    Batch 400/527, Loss: 0.0419
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 450/527
    Batch 450/527, Loss: 0.0260
  GPU 0: 4832/32607 MB (14.8%) Epoch 50, Batch 500/527
    Batch 500/527, Loss: 0.0201
Epoch  50/100 | Train Loss: 0.0249 | Val Loss: 0.3167 | LR: 0.000054 | Time: 39.0s
  Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_bc_s42/branch_Fusion/checkpoint_epoch_50.pth
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 0/527
    Batch 0/527, Loss: 0.0180
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 50/527
    Batch 50/527, Loss: 0.0259
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 100/527
    Batch 100/527, Loss: 0.0202
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 150/527
    Batch 150/527, Loss: 0.0151
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 200/527
    Batch 200/527, Loss: 0.0464
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 250/527
    Batch 250/527, Loss: 0.0250
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 300/527
    Batch 300/527, Loss: 0.0317
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 350/527
    Batch 350/527, Loss: 0.0143
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 400/527
    Batch 400/527, Loss: 0.0399
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 450/527
    Batch 450/527, Loss: 0.0229
  GPU 0: 4832/32607 MB (14.8%) Epoch 51, Batch 500/527
    Batch 500/527, Loss: 0.0220
Epoch  51/100 | Train Loss: 0.0245 | Val Loss: 0.3155 | LR: 0.000052 | Time: 38.9s
  New best model! Val Loss: 0.3155
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 0/527
    Batch 0/527, Loss: 0.0211
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 50/527
    Batch 50/527, Loss: 0.0263
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 100/527
    Batch 100/527, Loss: 0.0477
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 150/527
    Batch 150/527, Loss: 0.0122
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 200/527
    Batch 200/527, Loss: 0.0207
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 250/527
    Batch 250/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 300/527
    Batch 300/527, Loss: 0.0249
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 350/527
    Batch 350/527, Loss: 0.0192
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 400/527
    Batch 400/527, Loss: 0.0507
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 450/527
    Batch 450/527, Loss: 0.0262
  GPU 0: 4832/32607 MB (14.8%) Epoch 52, Batch 500/527
    Batch 500/527, Loss: 0.0226
Epoch  52/100 | Train Loss: 0.0238 | Val Loss: 0.3264 | LR: 0.000051 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 0/527
    Batch 0/527, Loss: 0.0164
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 50/527
    Batch 50/527, Loss: 0.0170
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 100/527
    Batch 100/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 150/527
    Batch 150/527, Loss: 0.0156
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 200/527
    Batch 200/527, Loss: 0.0657
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 250/527
    Batch 250/527, Loss: 0.0157
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 300/527
    Batch 300/527, Loss: 0.0206
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 350/527
    Batch 350/527, Loss: 0.0237
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 400/527
    Batch 400/527, Loss: 0.0117
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 450/527
    Batch 450/527, Loss: 0.0181
  GPU 0: 4832/32607 MB (14.8%) Epoch 53, Batch 500/527
    Batch 500/527, Loss: 0.0216
Epoch  53/100 | Train Loss: 0.0233 | Val Loss: 0.3217 | LR: 0.000049 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 0/527
    Batch 0/527, Loss: 0.0219
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 50/527
    Batch 50/527, Loss: 0.0148
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 100/527
    Batch 100/527, Loss: 0.0155
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 150/527
    Batch 150/527, Loss: 0.0220
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 200/527
    Batch 200/527, Loss: 0.0639
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 250/527
    Batch 250/527, Loss: 0.0139
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 300/527
    Batch 300/527, Loss: 0.0193
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 350/527
    Batch 350/527, Loss: 0.0185
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 400/527
    Batch 400/527, Loss: 0.0186
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 450/527
    Batch 450/527, Loss: 0.0215
  GPU 0: 4832/32607 MB (14.8%) Epoch 54, Batch 500/527
    Batch 500/527, Loss: 0.0189
Epoch  54/100 | Train Loss: 0.0227 | Val Loss: 0.3108 | LR: 0.000048 | Time: 39.2s
  New best model! Val Loss: 0.3108
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 0/527
    Batch 0/527, Loss: 0.0175
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 50/527
    Batch 50/527, Loss: 0.0247
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 100/527
    Batch 100/527, Loss: 0.0563
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 150/527
    Batch 150/527, Loss: 0.0342
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 200/527
    Batch 200/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 250/527
    Batch 250/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 300/527
    Batch 300/527, Loss: 0.0209
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 350/527
    Batch 350/527, Loss: 0.0174
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 400/527
    Batch 400/527, Loss: 0.0155
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 450/527
    Batch 450/527, Loss: 0.0209
  GPU 0: 4832/32607 MB (14.8%) Epoch 55, Batch 500/527
    Batch 500/527, Loss: 0.0141
Epoch  55/100 | Train Loss: 0.0221 | Val Loss: 0.3164 | LR: 0.000046 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 0/527
    Batch 0/527, Loss: 0.0195
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 50/527
    Batch 50/527, Loss: 0.0357
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 100/527
    Batch 100/527, Loss: 0.0265
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 150/527
    Batch 150/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 200/527
    Batch 200/527, Loss: 0.0156
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 250/527
    Batch 250/527, Loss: 0.0146
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 300/527
    Batch 300/527, Loss: 0.0207
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 350/527
    Batch 350/527, Loss: 0.0259
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 400/527
    Batch 400/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 450/527
    Batch 450/527, Loss: 0.0249
  GPU 0: 4832/32607 MB (14.8%) Epoch 56, Batch 500/527
    Batch 500/527, Loss: 0.0209
Epoch  56/100 | Train Loss: 0.0218 | Val Loss: 0.3193 | LR: 0.000044 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 0/527
    Batch 0/527, Loss: 0.0190
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 50/527
    Batch 50/527, Loss: 0.0148
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 100/527
    Batch 100/527, Loss: 0.0377
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 150/527
    Batch 150/527, Loss: 0.0407
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 200/527
    Batch 200/527, Loss: 0.0184
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 250/527
    Batch 250/527, Loss: 0.0125
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 300/527
    Batch 300/527, Loss: 0.0172
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 350/527
    Batch 350/527, Loss: 0.0171
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 400/527
    Batch 400/527, Loss: 0.0175
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 450/527
    Batch 450/527, Loss: 0.0120
  GPU 0: 4832/32607 MB (14.8%) Epoch 57, Batch 500/527
    Batch 500/527, Loss: 0.0243
Epoch  57/100 | Train Loss: 0.0211 | Val Loss: 0.3110 | LR: 0.000043 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 0/527
    Batch 0/527, Loss: 0.0149
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 50/527
    Batch 50/527, Loss: 0.0134
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 100/527
    Batch 100/527, Loss: 0.0135
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 150/527
    Batch 150/527, Loss: 0.0116
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 200/527
    Batch 200/527, Loss: 0.0172
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 250/527
    Batch 250/527, Loss: 0.0129
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 300/527
    Batch 300/527, Loss: 0.0094
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 350/527
    Batch 350/527, Loss: 0.0161
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 400/527
    Batch 400/527, Loss: 0.0160
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 450/527
    Batch 450/527, Loss: 0.0136
  GPU 0: 4832/32607 MB (14.8%) Epoch 58, Batch 500/527
    Batch 500/527, Loss: 0.0102
Epoch  58/100 | Train Loss: 0.0206 | Val Loss: 0.3183 | LR: 0.000041 | Time: 38.7s
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 0/527
    Batch 0/527, Loss: 0.0147
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 50/527
    Batch 50/527, Loss: 0.0108
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 100/527
    Batch 100/527, Loss: 0.0120
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 150/527
    Batch 150/527, Loss: 0.0152
  GPU 0: 4832/32607 MB (14.8%) Epoch 59, Batch 200/527
